IF1104.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1104.2.cbl
IF1114.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1114.2.cbl
IF1124.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1124.2.cbl
IF1134.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1134.2.cbl
IF1144.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1144.2.cbl
IF1154.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1154.2.cbl
IF1164.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1164.2.cbl
IF1174.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1174.2.cbl
IF1194.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1194.2.cbl
IF1204.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1204.2.cbl
IF1214.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1214.2.cbl
IF1224.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1224.2.cbl
IF1234.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1234.2.cbl
IF1244.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1244.2.cbl
IF1254.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1254.2.cbl
IF1264.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1264.2.cbl
IF1274.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1274.2.cbl
IF1284.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1284.2.cbl
IF1294.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1294.2.cbl
IF1304.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1304.2.cbl
IF1314.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1314.2.cbl
IF1324.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1324.2.cbl
IF1334.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1334.2.cbl
IF1354.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1354.2.cbl
IF1364.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1364.2.cbl
IF1374.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1374.2.cbl
IF1384.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1384.2.cbl
IF1394.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1394.2.cbl
IF1414.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1414.2.cbl
imsclaim.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/zosconnect-sample-cobol-apirequester/source/cobol/imsclaim.cbl
INQACC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl
INQACCCU.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl
INQCUST.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/INQCUST.cbl
lgacdb02.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgacdb02.cbl
lgapdb01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgapdb01.cbl
lgapvs01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgapvs01.cbl
lgicdb01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgicdb01.cbl
lgipdb01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgipdb01.cbl
lgtestc1.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgtestc1.cbl
lgtestp1.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgtestp1.cbl
lgtestp2.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgtestp2.cbl
lgtestp3.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgtestp3.cbl
lgtestp4.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgtestp4.cbl
lgupdb01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgupdb01.cbl
lgupol01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgupol01.cbl
lgupvs01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-genapp/base/src/lgupvs01.cbl
PDW0WS0.CBL	/home/eri/workspace/sapienza/master-thesis/codefiles/failed files/PDW0WS0.CBL
SAM1.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/zopeneditor-sample/COBOL/SAM1.cbl
SAM1LIB.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/zopeneditor-sample/COBOL/SAM1LIB.cbl
SAM2.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/zopeneditor-sample/COBOL/SAM2.cbl
test-evaluate-without-through.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/smojol-test-code/test-evaluate-without-through.cbl
test-exp1.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/smojol-test-code/test-exp1.cbl
test-exp.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/smojol-test-code/test-exp.cbl
UPDCUST.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDCUST.cbl
XFRFUN.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl
